# File Name: Holy-Bible---Holy-Bible---Manipuri---Meitei-Bible---Analysis.txt
# File Size: 502550      
# File Date: 12/13/2025 05:47:29
# File Purpose: Supporting resource for the Aionian Bible project
# File Location: https://resources.AionianBible.org
# File Copyright: Creative Commons Attribution No Derivative Works 4.0, 2018-2025
# File Generator: ABCMS (alpha)
# File Accuracy: Contact publisher with corrections to file format or content
# Publisher Name: Nainoia Inc
# Publisher Contact: https://www.AionianBible.org/Publisher
# Publisher Mission: https://www.AionianBible.org/Preface
# Publisher Website: https://NAINOIA-INC.signedon.net
# Publisher Facebook: https://www.Facebook.com/AionianBible
# Bible Name: Meitei Bible
# Bible Name English: Manipuri Bible
# Bible Language: Meitei
# Bible Language English: Manipuri
# Bible Copyright Format: Creative Commons Attribution 4.0 International, 2018-2025
# Bible Copyright Text: Creative Commons Attribution 4.0
# Bible Source: The Word for the World International
# Bible Source Version: 12/11/2025
# Bible Source Link: https://ebible.org/details.php?id=mni
# Bible Source Year: 2022
#
# Following are analyses of the source Bible text and the resulting Aionian Edition text.
# Problems are noted and comparing past and updated analyses shows regressions and improvements.
# Some analyses are relevant only to the Aionian Bible project and others are relevant to everyone.
# Also note the Aionian Bible project reversifies to the KJV standard and reports variances.
# Search for these words below: NOTICE, WARNING, and ERROR
#

BIBLE	ANALYSIS	CATEGORY	INPUT	RESULT	STATUS
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 11:15 Tananaba nakong panba mahak aduna tasanu!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 11:17 ‘Eikhoina nakhoigidamak basi khong-i adubu nakhoina jagoi sade; eikhoina tengtha nao-oibagi esei sak-i, adubu nakhoina tengthade!’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 11:18 Maramdi John-na ateigumna cha-thakte amasung yu thakte, aduga nakhoina, ‘Mahakpu lai phattaba changbani haibire!’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 11:19 Aduga Migi Machanupa aduna lakpa matamdadi cha-thakle, aduga amuk nakhoina mahakpu ‘Pukchaoba, yuthakpa, amasung kanggat khomba amadi papisinggi marupni’ haibire. Adubu Tengban Mapugi lousingdi achumbani haibasi madubu lousinjaribasing adugi thabaksing aduna utli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 11:24 Adubu eina nakhoida hairibasini, wayenbagi numit aduda nakhoidagidi Sodom-na henna saphagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 11:30 Maramdi eigi potpudi pubada lai, amasung eigi potlumdi yangi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:2 Aduga Pharisee-singna madu ubada Ibungoda hairak-i, “Yeng-u, nahakki tung-inbasingna potthaba numitta mahei-marong hektuna Wayel Yathang thugaire!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:7 Aduga, ‘Eina pambadi chanbiheiba aduni, iratpot adu natte’ haiba Mapugi puyagi wa asigi wahanthok nakhoina khanglamlabadi, nakhoina maral leijadabasing adubu lalhallamloidabani.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:8 Maramdi Migi Machanupa adu potthaba numitki Mapuni.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:10 Mapham aduda makhut nama pangtha-sithaduna naba nupa ama leirammi. Aduga Jisubu maral piba yanaba Pharisee-sing aduna Jisuda hanglak-i, “Potthaba numitta anaba phahanbasi Moses-ki Wayel Yathangna yabara?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:12 Adu oirabadi mina yaodagi kayada henna mamal leiba helliba? Maram aduna, eikhoina potthaba numitta aphaba touba wayel yathangna yai.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:13 Adudagi Ibungona makhut nama pangtha-sithaba nupa aduda hairak-i, “Nahakki nakhut adu tingthok-u.” Maduda nupa aduna makhut adu thingthokcharammi amasung makhut adu atoppa makhut nama adugumna pungpha phajare.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:21 Aduga Ibungo mahakki mingda, thamjagani asa mipum khudingmakna.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:23 Maduda miyam pumnamak aduna ngaklduna hairak-i, “Mahak asibu David-ki Machanupa adu oigadouribra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:24 Adubu touribasing adu tarabada Pharisee-singna hairak-i, “Mahakna phattaba thawaibu tanthokpa natte, adubu lai phattabasinggi mapu Satan-gi mapanna tanthokpani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:37 Maramdi nahakna ngangkhiba waheising adugi matung-inna nahakpu chumhanbigani nattraga nahakpu lalhan-gani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:38 Adudagi nongma Wayel Yathanggi oja khara amadi Pharisee-sing kharana Jisugi nakta laklaga hairak-i, “Oja nangondagi eikhoina angakpa khudam khara uning-i.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:44 mathanta asumna haijei, ‘Eina thoklakkhiba yum aduda ei amuk hallage.’ Aduga mahakna hallakpa matamda yumdu ihang hangna, sittok-sengdoktuna ningthina thamlamba adu ure.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:45 Adudagi mahakna amuk chatkhiduna mangondagi henna phattaba thawai taret purakle, aduga makhoina mi aduda changduna mapham aduda leire. Aduga mi adugi akonbagi phibam adu hanna oiramba phibam adudagi yamna henna phalaktre. Matou asumna phattaba miron asidasu oigani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:47 Aduga kanagumba amana Ibungoda hairak-i, “Yengbiyu, Ibungogi ima amasung inaosingna Ibungoda wa hainingbadagi mapanda leptuna leiri.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:48 Maduda Ibungona nupa aduda hairak-i, “Eigi ima kanano? Aduga eigi ichin- inaosing haibasina kanabuno?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 12:50 Maramdi swargada leiriba Ipagi aningba touriba makhoising adu eigi ichin-inao, iche-ichan amasung eigi imani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:8 Adubu maru kharadi aphaba leihao chenba maphamda tarammi aduga pambising adu mahei yamna yallammi, madudi kharana chama, kharana humphu aduga khara amana mahei kunthra yallammi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:9 Adudagi Jisuna makhoida hairak-i, “Tananaba nakong panba mahak aduna tasanu!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:10 Adudagi tung-inbasing aduna laktuna Ibungoda hanglak-i, “Karigi Ibungona misingda pandam sijinnaduna ngangbiribano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:14 Asumna maichou Isaiah-na haikhiba wasing asi makhoida thunghalle: ‘Makhoina hanna hanna tagani, adubu wakhal taba ngamloi Makhoina hanna hanna yenggani, adubu khangloi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:15 Maramdi makhoigi thamoi kansinkhre, makhoigi manana taningde; aduga makhoigi mamit uisinkhre. Adu natlamdrabadi makhoigi mitna ujaramgadabani, makhoigi manakongna tajaramgadabani, amasung makhoina wakhal tajaduna, makhoina eingonda hallaklamgadabani, aduga eina makhoibu phahanbiramgadabani.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:23 Aduga aphaba leihao chenba maphamda hunba marusing aduna wa adubu taba amadi wakhal taba makhoising aduni. Amasung makhoina mahei yalli, madudi kharana chama, kharana humphu aduga kharana mahei kunthra yalli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:27 Maduda loupu adugi manaisingna mahakki manakta laktuna hairak-i, ‘Ibungo, nahakna nahakki loubukta aphaba maru hunkhiba nattra? Aduga napising asina kadaidagi laklibano?’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:28 Mahakna makhoida khumlak-i, ‘Yeknaba amana masi tourambani.’ Adudagi manaising aduna mangonda hanglak-i, ‘Eikhoina chattuna napising adu phukthokcharu haibra?’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:29 Maduda mahakna khumlak-i, ‘Phuktokluraganu, maramdi nakhoina napising adu phuktokpada gehu pambising adusu phuktokkhiba yai.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:30 Aduna lokpa matam youdribaphaobadi animak punna adum houminnarasanu. Aduga matamduda eina lou lokpagi thabak suriba mising aduda haigani nakhoina napising adu hanna phuktoktuna meida thananaba mapun oina punsillu adudagi gehusing adu khomjinduna eigi keida peisillu haigani.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:32 Hanggam maru asi marusinggi marakta khwaidagi pik-i, adumakpu chaoraklaba matamdadi mahakna ingkholgi mana masingsinggi maraktagi khwaidagi chaoba pambi oirak-i aduga upal ama oiraktuna atiyagi ucheksingna laktuna magi masasingda mahum sarei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:33 Jisuna makhoida atoppa pandam amagasu hairak-i: “Swarga leibak adudi nupi amana louraga yam thumok amada yansinduna anoiba yam pumnamak aduna kamkhattriphaoba thamba hameigumbani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:35 Masina Tengban Mapugi wa phongdokpa maichouna haikhiba wa adu thunghalle. “Eina nakhoida pandamsing sijinnaduna nganggani; Malem leisemngeidagi khanghandana thamlakpasing adubu eina phongdokkani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:36 Adudagi Jisuna miyam adu thadoklamduna yum manungda changlaklaba matungda Ibungogi tung-inbasing aduna Ibungogi nakta laktuna hairak-i, “Loubukki napigi pandam adu eikhoida sandokna takpiyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:50 Aduga makhoibu meigi komda langsingani, mapham aduda makhoina kap laogani amasung maya krak-krak chikkani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:51 Adudagi Jisuna makhoida hairak-i, “Hairiba pumnamaksing asi nakhoi khanglabra?” Makhoina khumlak-i, “Hoi, Ibungo.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:52 Adudagi Ibungona makhoida hairak-i, “Maram aduna swarga leibakki tung-inba oiraba Wayel Yathanggi oja khudingmak mahakki pukeida leiba ariba amasung anouba lansing puthoklakpa yumbu amagumbani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:54 masagi lamdamda lakle. Amasung mapham aduda mahakna misingbu synagogue-ta tambirammi aduga maduda mising aduna ngakladuna hanglak-i, “Mahakna mapham kadaidagi asigumba lousing amasung matik leiba thabaksing asi tounabagi panggal phanglibano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:56 Mahakki machansing eikhoiga leiminariba nattra? Aduga mahakna kadaidagi pumnamak asi phanglibano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 13:57 Maram aduna makhoina Ibungobu yaramde. Adudagi Jisuna makhoida hairak-i, “Tengban Mapugi wa phongdokpa maichousingbu makhoigi maramdam amadi masamakki imung manungna ikai khumnabidrabasu mapham khudingmakta ikai khumnei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 14:2 mahakna mahakki phamnaibasingda hairak-i, “Mahak asi asengbamak baptize toubiba John-ni. Mahak asibasinggi maraktagi hinggatkhre, aduna mahakna matik leiba thabaksing touba ngambagi panggal mangonda leiribani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 14:4 Maramdi John-na mangonda “Nahakna Herodias-pu louba wayen kai” haikhi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 14:8 Aduda mamagi thousindagi mahakna “Baptize toubiba John-gi makok adu sempak amada haptuna eingonda pibiyu” haiduna Herod-ta hairammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 14:15 Adudagi numidangwairam oisillaklabada Ibungogi tung-inbasingna Ibungogi nakta laktuna hairak-i, “Mapham asi lamhangni, aduga matam asisu thengjillakle. Aduna makhoina khunggangsingda chattuna makhoi masagi chananaba leijarunaba miyam asi thadokkhrasi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 14:16 Adubu Jisuna makhoida hairak-i, “Makhoina chatlubagi mathou tade. Nakhoina oina makhoida chanaba piyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 14:17 Makhoina Ibungoda khumlak-i, “Eikhoigi leijaba haibabu tal manga amadi nga anikhak lei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 14:18 Maduda Ibungona makhoida hairak-i, “Madu eigi inakta purak-u.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 14:26 Aduga Ibungona ising mathakta khongna chatpadu ubada, Ibungogi tung-inbasing aduna akiba phaoraduna hairak-i, “Masi tamnaba laini” amasung makhoina kibaga loinana laorammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 14:27 Adubu khudak aduda Jisuna makhoida hairak-i, “Nathouna phou, eini kiganu!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 14:28 Adudagi Peter-na hairak-i, “Ibungo, asengbamak nahak oirabadi, eihakna ising mathak asida chattuna nanakta laknaba eingonda yathang pinabiyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 14:29 Maduda Jisuna hairak-i, “Lak-u!” Aduga Peter-na hidagi kumthaduna Ibungogi manak tamna ising mathakta chatlammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 14:30 Adubu mahakna akanba nungsit adu uba matamda mahak akiba phaoraklammi amasung isingda lupthaba houraklammi. Maduda mahakna laorak-i, “Ibungo, eihakpu kanbiyu!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 14:31 Khudak aduda Jisuna makhut tingthoktuna mahakpu chingkhatpiraduna hairak-i, “He, thajaba watpa, nahakna karigi chingnaribano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 14:33 Adudagi hi manungda leiriba Ibungogi tung-inbasing aduna Ibungobu khurumjaduna hairak-i, “Tasengbamak Ibungo nahak Tengban Mapugi Machanupani!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:2 “Karigi eikhoigi ipa-ipudagi chatnaraklaba chatnabi asi nahakki tung-inbasingna thugairibano? Makhoina chadringeigi mamangda makhut hamdokte!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:4 Maramdi Tengban Mapuna hai, ‘Nakhoina nama napabu ikai khumnou’ aduga ‘Mama mapabu thina ngangba mahak adu sibagi cheirak phangsanu.’	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:5 Adubu nakhoina tambi madudi kanagumba amana mahakki mama nattraga mapada, ‘Eina nakhoida pigadabasing adu Tengban Mapugi maphamda katthokkhre’ hairabadi,	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:8 ‘Mising asina eibu chinbanthongda ikai khumnei, adubu makhoigi thamoidi eingondagi thapna lei.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:9 Makhoina mioibagi chatnabising adubu eigi yathangsinggumna tambiduna, Makhoina eibu arembada khurummi.’ ”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:11 Chinda changkhiba aduna mi amabu maang-hanba natte, adubu chindagi thoklakpa aduna mibu maanghalli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:12 Adudagi Ibungogi tung-inbasing aduna Ibungogi nakta laklaga hairak-i, “Ibungona haikhiba wa aduna Pharisee-sing adu thamoi sokle haiba Ibungo khangbibra?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:14 Aduga makhoigidamak karisu khallunu, makhoidi mittangbasingbu chingliba mittangba lamjingbasingni; aduga mittangbana mittangbabu lamjinglabadi makhoi animak komda tagani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:15 Maduda Peter-na Ibungoda hairak-i, “Pandam asi eikhoida sandokna takpiyu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:20 Hairibasing asina nakhoibu maanghalli. Adubu khut hamdoktana chabana nakhoibu maanghande.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:22 Aduga mapham aduda leiba Canaan-gi nupi amana Ibungogi nakta laktuna hairak-i, “He Ibungo, David-ki Machanupa, Ibungona eibu chanbiyu. Eigi ichanupi adu lai phattaba ama changduna tamthina ot-neiduna leire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:23 Adubu Jisuna mangonda paokhum amata piramde. Maduda Ibungogi tung-inbasing aduna Ibungogi manakta laklaga haijarak-i, “Ibungona mahakpu chat-hanbikhro! Mahak eikhoigi itung induna laoraga leire.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:24 Maduda Ibungona khumlak-i, “Eihak Tengban Mapugi mangkhraba yaosing haibadi Israel-gi mising khaktagidamak tharakpani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:25 Adubu nupi aduna laktuna Ibungogi khuyada tuthajaduna hairak-i, “Ibungo, eibu pangbiyu!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:26 Maduda Jisuna hairak-i, “Angangsinggi chananaba adu louduna huisingda hunjinba chumde.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:27 Nupi aduna khumlak-i, “Madu achumbani Ibungo, adubu huising aduna makhoigi mapusinggi table-dagi tarakpa arem akhaksing adu chajei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:28 Adudagi Jisuna nupi aduda hairak-i, “He nupi, nahakna kayada thajaba chetliba! Nahakki ningjaba adumak nangonda oisanu.” Aduga pungpham adumaktada mahakki machanupi adu naba phajare.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:32 Adudagi Jisuna mahakki tung-inbasing adubu kouraduna hairak-i, “Eina miyam asigidamak nungsiba pokle, maramdi eihakka loinana makhoina numit humni leiminnare aduga houjik makhoigi chananaba karisu leitre. Aduga eina makhoibu kari amata pijadana thadokkhiba pamde adu nattrabadi makhoi lambida wantharakpasu yai.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:33 Maduda Ibungogi tung-inbasing aduna Ibungoda haijarak-i, “Asuk yamkhraba miyam asina chaba konanaba chinjak lamhang asida eikhoina karamna phanggadouribano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 15:34 Jisuna makhoida hairak-i, “Nakhoida tal kaya yaoribage?” Maduda makhoina khumlak-i, “Tal taret amasung nga macha kharaga yaojari.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 16:2 Maduda Ibungona makhoida hairak-i, “Numidangwairam oirakpa matamda, ‘Atiya asi nganglabadi nong-chinggi phibham phagani’ haina nakhoina hai.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 16:4 Phattaba amadi thajada Tengban Mapuba thajadaba miron khaktana angakpa khudamsing thi, adubu Tengban Mapugi wa phongdokpa maichou Jonah-gi khudam nattana atoppa khudam amata eina piraroi.” Adudagi Ibungona makhoibu thadoktuna chatkhre.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 16:6 Adudagi Jisuna makhoida hairak-i, “Pharisee-sing amadi Sadducee-singgi hameidagi nakhoi mit-na sing-u amasung cheksillu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 16:7 Maduda makhoi masen khannaraduna hairak-i, “Eikhoina tal puraktabagi maramna mahakna masi hairibani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 16:11 Eina nakhoida talgi maramda haiba natte haibasi nakhoina khangba karigi ngamdribano? Maram aduna eina amukkasu hairi, madudi nakhoina Pharisee-sing amadi Sadducee-singgi hameidagi cheksillu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 16:13 Jisuna Caesarea Philippi-gi lamda lakpa matamda, Ibungona mahakki tung-inbasing aduda hanglak-i, “Misingna Migi Machanupa adubu kanani hainabage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 16:14 Maduda makhoina khumlak-i, “Mi kharana Ibungobu baptize toubiba John-ni hai, atoppa kharana Elijah-ni hai, aduga atoppa mi kharana amuk Jeremiah nattraga Tengban Mapugi wa phongdokpasinggi maraktagi amani hainei.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 16:15 Adudagi Ibungona makhoida hanglak-i, “Adubu nakhoinadi eibu kanani haina haibage?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 16:16 Maduda Simon Peter-na khumlak-i, “Nahakti ahingba Tengban Mapugi Machanupa Christta aduni.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 16:19 Aduga eina nangonda swarga leibakki sosing pigani; nahakna malemda punba adu swargadasu pun-gani, aduga nahakna thadokpa adu swargadasu thadokkani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 16:21 Matam adudagi houna Jisuna mahakki tung-inbasingda mangonda thokkadabasing adu khanghanba hourammi. Ibungona hairak-i, “Eihakna Jerusalem-da chatpa tai aduga ahal-lamansinggi, athoiba purohitsing amadi Wayel Yathanggi ojasinggi makhuttagi awa-ana kaya ama khaangba tai. Aduga makhoina eihakpu hatkani adubu humni suba numitta eina sibadagi hinggatkani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 16:22 Adudagi Peter-na Ibungobu tonganna kouthoktuna cheiba hourak-i, “Ibungo, madu Ibungodagi thapna leiba oisanu! Keidounungda madu Ibungoda thoktaba oisanu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 16:23 Adubu Ibungona Peter-da onsillaktuna hairak-i, “Eingondagi lapna chathokkhro, Satanǃ Nahakna eigi lambida apanba oire, maramdi nahakna Tengban Mapugi oiba aduda khande, adubu mioibagi oiba aduda khalli.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 16:28 Eina nakhoida tasengnamak hairibasini, mapham asida lepliba makhoi kharadi Migi Machanupa aduna mahakki ningthou leibak aduda lenglakpa udriphaoba sibagi mahao khak tangloi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 17:4 Maduda Peter-na Jisuda hairak-i, “Ibungo, eikhoina mapham asida leijabasi eikhoigidamak kayada phakhraba! Nahakna yabirabadi eikhoina sang ahum, Ibungogi ama, Moses-ki ama, amasung Elijah-gi ama sasi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 17:5 Aduga mahakna nganglingeimaktada langlaba leichil amana makhoibu khanjinlammi, amasung leichil maraktagi khonjel amana hairak-i, “Mahak eigi nungsiraba Ichanupani, mangonda eina yamna pelle. Mahakna haiba tao!”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 17:7 Adudagi Jisuna makhoigi manakta laktuna makhoibu sokpiraduna hairak-i; “Hougatlu, kiganu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 17:9 Adudagi makhoina chingthaktagi kumtharakpa matamda Jisuna makhoida yathang piraduna hairak-i, “Migi Machanupa aduna sibadagi hinggattriba phaoba nakhoina ukhiba adu mi kana amatada haiganu.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 17:10 Adudagi tung-inbasing aduna Ibungoda hanglak-i, “Adu oirabadi Christtana lenglaktringeida Elijah-na hanna lakkani haina Wayel Yathanggi ojasingna hairiba karigino?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 17:12 Adumakpu eina nakhoida hairi, Elijah-di lakkhre, aduga makhoina mahakpu khangkhide, amasung makhoina makhoigi apamba adu mangonda toukhre. Maduga chap manana makhoigi khutta Migi Machanupa adusu awa-ana nanggani.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 17:16 Eina mahakpu Ibungogi tung-inbasinggi manakta purakpani, adubu makhoina mahakpu phahanba ngamdre.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 17:17 Maduda Jisuna hairak-i, “He thajadaba amasung seranana chingkhraba miron! Eina nakhoiga kayam kuina loinaduna leiminnakhigadage? Eina nakhoibu kayam kuina khangkhigadage? Nupamacha adu eigi inakta purak-u.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 17:19 Maduda tung-inbasing aduna Jisugi nakta tonganna laktuna Jisuda hanglak-i, “Karigi eikhoina lai phattaba adu tanthokpa ngamdribano?”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 17:20 Amasung Jisuna makhoida hairak-i, “Nakhoina thajaba watpanani. Eina nakhoida tasengnamak hairibasini, nakhoida hanggam marumuk chaoba thajaba leirabadi nakhoina chingjao asida ‘Mapham asidagi aduda hongdok-u’ haiba ngamgani, aduga maduda chingjao adu hongdokkhigani. Amasung nakhoida oithoktaba karisu leiroi.”	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 17:23 Aduga makhoina mahakpu hatkani, adubu mahakna humnisuba numitta hinggatkani.” Maduda tung-inbasing adu mathawai yamna warammi.	()	WARN
Manipuri---Meitei-Bible	UNPRINTABLE	Source	MAT 17:24 Aduga Jisu amasung mahakki tung-inbasingna Capernaum-da lakpa matamda Mapugi Sanglen-gi kanggat khomba aduna Peter-gi nakta laktuna hanglak-i, “Nakhoigi ojana Mapugi Sanglen-gi kanggat adu pidabra?”	()	WARN
